:Monkey: seed=1543320934087 count=1000000
:AllowPackage: com.jd.b2b
//   - NOT USING main activity com.teaui.calendar.module.splash.SplashActivity (from package com.teaui.starcalendar)
//   - NOT USING main activity com.google.android.apps.chrome.Main (from package com.android.chrome)
//   - NOT USING main activity io.appium.android.apis.ApiDemos (from package io.appium.android.apis)
//   - NOT USING main activity cn.itools.tool.market.iTools_Main (from package cn.itools.tool.market)
//   - NOT USING main activity com.android.dialer.allContactsActivity (from package com.android.dialer)
//   - NOT USING main activity com.letv.android.compass.MainActivity (from package com.letv.android.compass)
//   - NOT USING main activity com.letv.android.note.NoteListActivity (from package com.letv.android.note)
//   - NOT USING main activity com.letv.android.usermanual.activities.MainTabActivity (from package com.letv.android.usermanual)
//   - NOT USING main activity com.android.stk.StkMain (from package com.android.stk)
//   - NOT USING main activity com.letv.android.account.activity.AccountIndexBeforeLoginActivity (from package com.letv.android.account)
//   - NOT USING main activity com.android.providers.downloads.ui.DownloadList (from package com.android.providers.downloads.ui)
//   - NOT USING main activity com.letv.android.recorder.mvp.recorder.view.RecorderActivity (from package com.letv.android.recorder)
//   - NOT USING main activity com.letv.bugservices.bugreport.MainReportActivity (from package com.letv.android.bugreporter)
//   - NOT USING main activity com.letv.android.ota.LeSystemUpgrade (from package com.letv.android.ota)
//   - NOT USING main activity com.android.videoplayer.PlayerPermissionActivity (from package com.letv.android.videoplayer)
//   - NOT USING main activity com.android.quicksearchbox.SearchActivity (from package com.android.quicksearchbox)
//   - NOT USING main activity com.letv.walletbiz.MainActivity (from package com.letv.walletbiz)
//   - NOT USING main activity com.singulariti.niapp.NIActivity (from package com.singulariti.niapp)
//   - NOT USING main activity com.letv.android.client.activity.SplashActivity (from package com.letv.android.client)
//   - NOT USING main activity com.android.lesearchbox.MainActivity (from package com.android.lesearchbox)
//   - NOT USING main activity com.letv.android.wallpaper.SplashActivity (from package com.letv.android.wallpaperonline)
//   - NOT USING main activity com.letv.android.themestore.base.activity.SplashActivity (from package com.letv.android.themestore)
//   - NOT USING main activity cn.tinyapps.fakegps.MainActivity (from package cn.tinyapps.fakegps)
//   - NOT USING main activity com.mumu.makemoney.module.loading.LoadingActivity (from package com.dy.coverbaby)
//   - NOT USING main activity com.mylhyl.zxing.scanner.sample.MainActivity (from package com.mylhyl.zxing.scanner.sample)
//   - NOT USING main activity com.mumu.makemoney.module.loading.LoadingActivity (from package com.mumu.makemoney)
//   - NOT USING main activity com.example.aclasscaledemo.MainActivity (from package com.example.aclasscaledemo)
//   - NOT USING main activity com.didi.sdk.app.launch.DidiLoadDexActivity (from package com.sdu.didi.psnger)
//   - NOT USING main activity com.jd.mrd.villagemgr.page.WelcomeActivity (from package com.jd.mrd.villagemgr)
//   - NOT USING main activity com.tencent.reading.activity.SplashActivity (from package com.tencent.reading)
//   - NOT USING main activity com.jd.jdvideoplayerdemo.StartupActivity (from package com.jd.jdvideoplayerdemo)
//   - NOT USING main activity com.jd.b2r.login.view.WelcomeActivity (from package com.jd.b2r)
//   - NOT USING main activity com.baidu.searchbox.SplashActivity (from package com.baidu.searchbox)
//   - NOT USING main activity com.jd.tobs.EnvironmentalActivity (from package com.jd.tobs)
//   - NOT USING main activity com.dy.hbjg.module.loading.A_Loading (from package com.dy.hbjg)
//   - NOT USING main activity io.appium.settings.Settings (from package io.appium.settings)
//   - NOT USING main activity com.tencent.qqpim.ui.QQPimAndroid (from package com.tencent.qqpim)
//   - NOT USING main activity com.dy.vediotest.MainActivity (from package com.dy.vediotest)
//   - NOT USING main activity io.appium.unlock.Unlock (from package io.appium.unlock)
//   - NOT USING main activity com.ss.android.article.news.activity.SplashBadgeActivity (from package com.ss.android.article.news)
//   - NOT USING main activity com.sina.weibo.SplashActivity (from package com.sina.weibo)
//   - NOT USING main activity com.tencent.mm.ui.LauncherUI (from package com.tencent.mm)
//   - NOT USING main activity com.jd.oa.StartupActivity (from package com.jd.oa)
//   - NOT USING main activity com.xunmeng.pinduoduo.ui.activity.MainFrameActivity (from package com.xunmeng.pinduoduo)
//   - NOT USING main activity com.netease.qa.emmagee.activity.MainPageActivity (from package com.netease.qa.emmagee)
//   - NOT USING main activity com.whxxcy.mango.activity.index.WelcomeActivity (from package com.whxxcy.mango)
//   - NOT USING main activity com.thestore.main.LoadingActivity (from package com.thestore.main)
//   - NOT USING main activity com.letv.android.quicksearchbox.SearchActivity (from package com.letv.android.quicksearchbox)
//   - NOT USING main activity com.tencent.wstt.gt.activity.SplashActivity (from package com.tencent.wstt.gt)
//   - NOT USING main activity com.jingdong.app.mall.main.MainActivity (from package com.jingdong.app.mall)
//   - NOT USING main activity com.dy.watermark.ui.module.MainActivity (from package com.dy.watermark)
//   - NOT USING main activity iflytek.testTech.propertytool.activity.BootActivity (from package iflytek.testTech.propertytool)
//   - NOT USING main activity com.tencent.mobileqq.activity.SplashActivity (from package com.tencent.mobileqq)
//   + Using main activity com.jd.b2b.activity.SplashActivity (from package com.jd.b2b)
//   - NOT USING main activity com.teaui.news.SplashActivity (from package com.teaui.news)
// Selecting main activities from category android.intent.category.DEFAULT
//   - NOT USING main activity com.android.browser.MainActivity (from package com.android.browser)
//   - NOT USING main activity com.android.providers.calendar.CalendarDebug (from package com.android.providers.calendar)
//   - NOT USING main activity com.android.providers.calendar.CalendarDebugActivity (from package com.android.providers.calendar)
//   - NOT USING main activity com.hqfactory.factory.CheckSimStateActivity (from package com.hqfactory.factory)
//   - NOT USING main activity com.hqfactory.factory.ControlCenterActivity (from package com.hqfactory.factory)
//   - NOT USING main activity com.android.dialer.DialtactsActivity (from package com.android.dialer)
//   - NOT USING main activity com.android.dialer.YellowpageActivity (from package com.android.dialer)
//   - NOT USING main activity com.mediatek.dialer.plugin.speeddial.SpeedDialActivity (from package com.android.dialer)
//   - NOT USING main activity com.android.cellbroadcastreceiver.CellBroadcastListActivity (from package com.android.cellbroadcastreceiver)
//   - NOT USING main activity com.letv.roaming.activities.StartUpActivity (from package com.letv.roaming)
//   - NOT USING main activity com.letv.roaming.activities.LetvRoamingMainActivity (from package com.letv.roaming)
//   - NOT USING main activity com.android.server.telecom.RespondViaSmsSettings (from package com.android.server.telecom)
//   - NOT USING main activity com.android.server.telecom.settings.EnableAccountPreferenceActivity (from package com.android.server.telecom)
//   - NOT USING main activity com.android.vpndialogs.ConfirmDialog (from package com.android.vpndialogs)
//   - NOT USING main activity com.android.vpndialogs.ManageDialog (from package com.android.vpndialogs)
//   - NOT USING main activity com.android.phone.MobileNetworkSettings (from package com.android.phone)
//   - NOT USING main activity com.android.phone.CTSubInfoPreference (from package com.android.phone)
//   - NOT USING main activity com.android.phone.MSimCTSubscriptionStatus (from package com.android.phone)
//   - NOT USING main activity com.android.phone.NetworkSetting (from package com.android.phone)
//   - NOT USING main activity com.android.phone.settings.AccessibilitySettingsActivity (from package com.android.phone)
//   - NOT USING main activity com.android.systemui.DessertCase (from package com.android.systemui)
//   - NOT USING main activity com.android.systemui.egg.MLandActivity (from package com.android.systemui)
//   - NOT USING main activity com.android.systemui.Somnambulator (from package com.android.systemui)
//   - NOT USING main activity com.android.settings.Settings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WirelessSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiPickerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiSetupActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AdvancedWifiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SavedAccessPointsSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiInfo (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiConfigInfo (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiAPITest (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiStatusTest (from package com.android.settings)
//   - NOT USING main activity com.android.settings.wifi.WifiShareSetting (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ApnSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$BluetoothSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TetherSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiP2pSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$VpnSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DateTimeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LocalePickerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$InputMethodAndLanguageSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ManageAssistActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$KeyboardLayoutPickerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SpellCheckersSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.inputmethod.InputMethodAndSubtypeEnablerActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UserDictionarySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModePrioritySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModeAutomationSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModeScheduleRuleSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModeEventRuleSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenModeExternalRuleSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$HomeSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DisplaySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DeviceInfoSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ManageApplicationsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$NotificationStationActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LocationSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SecuritySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.MonitoringCertInfoActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TrustedCredentialsSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PrivacySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DeviceAdminSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UsageAccessSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.IccLockSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccessibilitySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccessibilityDaltonizerSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$CaptioningSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.deviceinfo.Status (from package com.android.settings)
//   - NOT USING main activity com.android.settings.deviceinfo.SimStatus (from package com.android.settings)
//   - NOT USING main activity com.android.settings.deviceinfo.ImeiInformation (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$StorageSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PrintSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UsbSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiDisplaySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.BandMode (from package com.android.settings)
//   - NOT USING main activity com.android.settings.TestingSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PowerUsageSummaryActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$BatterySaverSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccountSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AccountSyncSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.accounts.AddAccountSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$CryptKeeperSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DataUsageSummaryActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$DreamSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$UserSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$PaymentSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$NotificationAccessSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$ZenAccessSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$NotificationSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SoundSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$OtherSoundSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SubSelectActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$AppNotificationSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$SimSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiCallingSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUINormalRingtoneSelector (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIAccountSyncActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$HotKnotSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$TetherWifiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeuiNotificationAppListActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIDevicePhoneNameSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.letv.leui.settings.debug.PhoneBindFetcherDebugActivity (from package com.android.settings)
//   - NOT USING main activity com.mediatek.settings.ClearMotionSettings (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUINfcSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$BeamShareHistoryActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$HdmiSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$WifiGprsSelectorActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIUserAgreementSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeWifiDisplaySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIPrivacyPolicySettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUITimeAlignSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIPowerUsageListActivity (from package com.android.settings)
//   - NOT USING main activity com.android.settings.Settings$LeUIMultiAppSettingsActivity (from package com.android.settings)
//   - NOT USING main activity com.letv.leui.settings.debug.LeUIBatteryInfoDebugActivity (from package com.android.settings)
//   - NOT USING main activity com.mediatek.batterywarning.BatteryWarningActivity (from package com.mediatek.batterywarning)
//   - NOT USING main activity com.mediatek.batterywarning.ThermalWarningActivity (from package com.mediatek.batterywarning)
//   - NOT USING main activity com.mediatek.bluetooth.dtt.MainActivity (from package com.mediatek.bluetooth.dtt)
//   - NOT USING main activity com.android.calculator2.Calculator (from package com.android.calculator2)
//   - NOT USING main activity com.mediatek.hetcomm.HetCommActivity (from package com.mediatek.hetcomm)
//   - NOT USING main activity com.mediatek.hetcomm.HetCommHelpActivity (from package com.mediatek.hetcomm)
//   - NOT USING main activity com.android.email.activity.Welcome (from package com.android.email)
//   - NOT USING main activity com.letv.android.accountinfo.activity.StarPageActivity (from package com.letv.android.accountinfo)
//   - NOT USING main activity com.letv.bugservices.bugreport.BugDetailAdvancedInteralActivity (from package com.letv.android.bugreporter)
//   - NOT USING main activity com.android.camera.CameraActivity (from package com.android.camera2)
//   - NOT USING main activity com.android.camera.permissions.PermissionRequestActivity (from package com.android.camera2)
//   - NOT USING main activity com.android.camera.permissions.network.NetworkPermissionRequestActivity (from package com.android.camera2)
//   - NOT USING main activity com.android.camera.CameraLauncher (from package com.android.camera2)
//   - NOT USING main activity com.letv.android.filemanager.activities.FileManagerActivity (from package com.letv.android.filemanager)
//   - NOT USING main activity com.android.music.ui.MusicBrowserActivity (from package com.android.music)
//   - NOT USING main activity com.android.music.setting.OverseasTabEditActivity (from package com.android.music)
//   - NOT USING main activity com.letv.leui.schpwronoff.LeUIAlarmClock (from package com.letv.leui.schpwronoff)
//   - NOT USING main activity com.letv.leui.schpwronoff.ShutdownActivity (from package com.letv.leui.schpwronoff)
//   - NOT USING main activity com.letv.android.remotecontrol.LaunchActivity (from package com.letv.android.remotecontrol)
//   - NOT USING main activity com.letv.android.wallpaper.WallpaperSettingsActivity (from package com.letv.android.wallpaper)
//   - NOT USING main activity com.mediatek.mtklogger.MainActivity (from package com.mediatek.mtklogger)
//   - NOT USING main activity com.mediatek.omacp.message.OmacpMessageList (from package com.mediatek.omacp)
//   - NOT USING main activity com.mediatek.omacp.message.OmacpMessageSettingsDetail (from package com.mediatek.omacp)
//   - NOT USING main activity com.android.dreams.phototable.PhotoTableDreamSettings (from package com.android.dreams.phototable)
//   - NOT USING main activity com.android.dreams.phototable.FlipperDreamSettings (from package com.android.dreams.phototable)
//   - NOT USING main activity com.mediatek.sensorhub.ui.SensorSettings (from package com.mediatek.sensorhub.ui)
//   - NOT USING main activity com.sohu.inputmethod.sogou.leshi.SogouIMELauncher (from package com.sohu.inputmethod.sogou.leshi)
//   - NOT USING main activity com.sohu.inputmethod.account.AccountLoginActivity (from package com.sohu.inputmethod.sogou.leshi)
//   - NOT USING main activity com.android.mms.ui.ConversationList (from package com.android.mms)
//   - NOT USING main activity com.android.gallery3d.app.Gallery (from package com.android.gallery3d)
//   - NOT USING main activity com.android.gallery3d.app.MainActivity (from package com.android.gallery3d)
//   - NOT USING main activity com.tencent.appstore.splash.LogoActivity (from package com.leshi.appstore)
//   - NOT USING main activity com.android.calendar.SplashActivity (from package com.android.calendar)
//   - NOT USING main activity com.icoolme.android.weather.activity.SmartWeatherActivity (from package com.icoolme.android.weather)
//   - NOT USING main activity com.freeme.weather.ui.WeatherActivity (from package com.icoolme.android.weather)
//   - NOT USING main activity com.android.launcher3.Launcher (from package com.android.launcher3)
//   - NOT USING main activity com.le.launcher.boost.activity.GameBoostPickerActivity (from package com.android.launcher3)
//   - NOT USING main activity com.android.deskclock.DeskClock (from package com.android.deskclock)
//   - NOT USING main activity com.android.deskclock.worldclock.CitiesActivity (from package com.android.deskclock)
//   - NOT USING main activity com.letv.android.supermanager.activity.SplashActivity (from package com.letv.android.supermanager)
//   - NOT USING main activity com.letv.android.supermanager.activity.RubbishCleanSplashActivity (from package com.letv.android.supermanager)
//   - NOT USING main activity com.teaui.calendar.module.splash.SplashActivity (from package com.teaui.starcalendar)
//   - NOT USING main activity com.google.android.apps.chrome.Main (from package com.android.chrome)
//   - NOT USING main activity com.baidu.appsearch.lite.InstallAppsearchActivity (from package com.baidu.searchbox)
//   - NOT USING main activity com.baidu.searchbox.video.album.VideoAlbumShortCutsActivity (from package com.baidu.searchbox)
//   - NOT USING main activity com.baidu.searchbox.discovery.novel.NovelHomeActivity (from package com.baidu.searchbox)
//   - NOT USING main activity com.tencent.qqpim.apps.doctor.ui.DoctorAnimationActivity (from package com.tencent.qqpim)
//   - NOT USING main activity com.tencent.qqpim.apps.dskdownloadshortcut.ui.DskCenterShortuctEntryActivity (from package com.tencent.qqpim)
//   - NOT USING main activity com.alipay.android.app.settings.FlybirdLocalViewActivity (from package com.sina.weibo)
//   - NOT USING main activity com.alipay.android.app.ui.quickpay.window.MiniWebActivity (from package com.sina.weibo)
//   - NOT USING main activity com.alipay.android.app.flybird.ui.window.FlyBirdWindowActivity (from package com.sina.weibo)
//   - NOT USING main activity com.xunmeng.pinduoduo.activity.LifeActivity (from package com.xunmeng.pinduoduo)
//   - NOT USING main activity io.appium.android.apis.ApiDemos (from package io.appium.android.apis)
//   - NOT USING main activity cn.itools.tool.market.iTools_Main (from package cn.itools.tool.market)
//   - NOT USING main activity com.teaui.news.MainActivity (from package com.teaui.news)
//   - NOT USING main activity com.android.contacts.NonPhoneActivity (from package com.android.contacts)
// Seeded: 1543320934087
// Event percentages:
//   0: 60.0%
//   1: 20.0%
//   2: 0.0%
//   3: 5.0%
//   4: -0.0%
//   5: -0.0%
//   6: -0.0%
//   7: 5.0%
//   8: 5.0%
//   9: 5.0%
//   10: 0.0%
//   11: -0.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(924.0,387.0)
:Sending Touch (ACTION_UP): 0:(922.9546,388.37207)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.frame.MainFrameActivity } in package com.jd.b2b
    // activityResuming(com.jd.b2b)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.webview.WebViewActivity } in package com.jd.b2b
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
    // activityResuming(com.jd.b2b)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(733.0,1458.0)
:Sending Touch (ACTION_UP): 0:(714.2048,1468.0654)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(311.0,438.0)
:Sending Touch (ACTION_UP): 0:(307.305,441.51843)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,623.0)
:Sending Touch (ACTION_UP): 0:(81.42632,616.4253)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.webview.WebViewActivity } in package com.jd.b2b
    // activityResuming(com.jd.b2b)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(611.0,397.0)
:Sending Touch (ACTION_MOVE): 0:(619.74164,394.13394)
:Sending Touch (ACTION_MOVE): 0:(624.5035,387.3864)
:Sending Touch (ACTION_MOVE): 0:(639.2119,380.557)
:Sending Touch (ACTION_MOVE): 0:(651.4729,364.64548)
:Sending Touch (ACTION_MOVE): 0:(662.75366,358.20615)
:Sending Touch (ACTION_MOVE): 0:(677.7625,351.626)
:Sending Touch (ACTION_MOVE): 0:(696.74475,342.71796)
:Sending Touch (ACTION_UP): 0:(699.51355,325.04562)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1015.0,783.0)
:Sending Touch (ACTION_UP): 0:(1013.0553,797.8709)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(847.0,147.0)
:Sending Touch (ACTION_UP): 0:(845.4404,149.12045)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.SearchActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(950.0,1324.0)
:Sending Touch (ACTION_UP): 0:(947.97626,1324.0314)
Sleeping for 500 milliseconds
